3,"Mount Rainier",Washington,"Cascade Range","14,417 ft (4394 m)","13,210 ft (4026 m)","1,176.72","46°51′10″N 121°45′37″W﻿ / ﻿46.8529°N 121.7604°W","",
9,"Mount Whitney",California,"Sierra Nevada","14,505 ft (4421 m)","10,080 ft (3072 m)","2,649.47","36°34′43″N 118°17′31″W﻿ / ﻿36.5786°N 118.2920°W","King's Canyon to Whitney Portal","Tallest in the contiguous U.S."
11,"Mount Shasta",California,"Cascade Range","14,179 ft (4321.8 m)","9,772 ft (2979 m)","335 mi539 km","41°24′33″N 122°11′42″W﻿ / ﻿41.4092°N 122.1949°W","",
14,"Mount Elbert",Colorado,"Sawatch Range","14,440 ft (4401.2 m)","9,093 ft (2772 m)","1,079.15","39°07′04″N 106°26′43″W﻿ / ﻿39.1178°N 106.4454°W","North trail","Highest in the Rockies!"
15,"Mount Baker",Washington,"Cascade Range","10,786 ft (3287 m)","8,845 ft (2696 m)","131.5 mi212 km","48°46′36″N 121°48′52″W﻿ / ﻿48.7768°N 121.8145°W","",
17,"San Jacinto Peak",California,"San Jacinto Mountains","10,834 ft (3302.3 m)","8,339 ft (2542 m)","20.3 mi32.7 km","33°48′53″N 116°40′46″W﻿ / ﻿33.8147°N 116.6794°W","",
18,"San Gorgonio Mountain",California,"San Bernardino Mountains","11,503 ft (3506 m)","8,294 ft (2528 m)","162.5 mi262 km","34°05′57″N 116°49′30″W﻿ / ﻿34.0992°N 116.8249°W","South Fork Dollar Lake/Dry Lake loop","Tried camping without a tent but got rained on and had to hike out at 2AM; Overall not as miserable as it sounds."
19,"Charleston Peak",Nevada,"Spring Mountains","11,916 ft (3632 m)","8,258 ft (2517 m)","135.1 mi218 km","36°16′18″N 115°41′44″W﻿ / ﻿36.2716°N 115.6956°W","South to North loop","Worth the blisters"
22,"Mount Adams",Washington,"Cascade Range","12,281 ft (3743.4 m)","8,136 ft (2480 m)","45.8 mi73.6 km","46°12′09″N 121°29′27″W﻿ / ﻿46.2024°N 121.4909°W","",
26,"Mount Olympus",Washington,"Olympic Mountains","7,980 ft (2432.3 m)","7,838 ft (2389 m)","108 mi173.7 km","47°48′05″N 123°42′39″W﻿ / ﻿47.8013°N 123.7108°W","",
